filename,lat,lon,hdg,pothole_count
lat_38.92801658584927_lon_-75.43840688438995_hdg_0_pano.jpg,38.92801658584927,-75.43840688438995,0,0
lat_38.92801658584927_lon_-75.43840688438995_hdg_180_pano.jpg,38.92801658584927,-75.43840688438995,180,0
lat_38.92801658584927_lon_-75.43840688438995_hdg_270_pano.jpg,38.92801658584927,-75.43840688438995,270,0
lat_38.92801658584927_lon_-75.43840688438995_hdg_90_pano.jpg,38.92801658584927,-75.43840688438995,90,0
lat_38.92811743423739_lon_-75.42915389309229_hdg_0_pano.jpg,38.92811743423739,-75.42915389309229,0,0
lat_38.92811743423739_lon_-75.42915389309229_hdg_180_pano.jpg,38.92811743423739,-75.42915389309229,180,0
lat_38.92811743423739_lon_-75.42915389309229_hdg_270_pano.jpg,38.92811743423739,-75.42915389309229,270,0
lat_38.92811743423739_lon_-75.42915389309229_hdg_90_pano.jpg,38.92811743423739,-75.42915389309229,90,0
lat_38.92835236026568_lon_-75.45816127424197_hdg_0_pano.jpg,38.92835236026568,-75.45816127424197,0,0
lat_38.92835236026568_lon_-75.45816127424197_hdg_180_pano.jpg,38.92835236026568,-75.45816127424197,180,0
lat_38.92835236026568_lon_-75.45816127424197_hdg_270_pano.jpg,38.92835236026568,-75.45816127424197,270,0
lat_38.92835236026568_lon_-75.45816127424197_hdg_90_pano.jpg,38.92835236026568,-75.45816127424197,90,0
lat_38.9283615137512_lon_-75.52867250792681_hdg_0_pano.jpg,38.9283615137512,-75.52867250792681,0,0
lat_38.9283615137512_lon_-75.52867250792681_hdg_180_pano.jpg,38.9283615137512,-75.52867250792681,180,0
lat_38.9283615137512_lon_-75.52867250792681_hdg_270_pano.jpg,38.9283615137512,-75.52867250792681,270,0
lat_38.9283615137512_lon_-75.52867250792681_hdg_90_pano.jpg,38.9283615137512,-75.52867250792681,90,0
lat_38.92837470487339_lon_-75.38323431897686_hdg_0_pano.jpg,38.92837470487339,-75.38323431897686,0,0
lat_38.92837470487339_lon_-75.38323431897686_hdg_180_pano.jpg,38.92837470487339,-75.38323431897686,180,0
lat_38.92837470487339_lon_-75.38323431897686_hdg_270_pano.jpg,38.92837470487339,-75.38323431897686,270,0
lat_38.92837470487339_lon_-75.38323431897686_hdg_90_pano.jpg,38.92837470487339,-75.38323431897686,90,0
lat_38.92840705622999_lon_-75.5084939514685_hdg_0_pano.jpg,38.92840705622999,-75.5084939514685,0,0
lat_38.92840705622999_lon_-75.5084939514685_hdg_180_pano.jpg,38.92840705622999,-75.5084939514685,180,0
lat_38.92840705622999_lon_-75.5084939514685_hdg_270_pano.jpg,38.92840705622999,-75.5084939514685,270,0
lat_38.92840705622999_lon_-75.5084939514685_hdg_90_pano.jpg,38.92840705622999,-75.5084939514685,90,0
lat_38.92843215264637_lon_-75.41846015501109_hdg_0_pano.jpg,38.92843215264637,-75.41846015501109,0,0
lat_38.92843215264637_lon_-75.41846015501109_hdg_180_pano.jpg,38.92843215264637,-75.41846015501109,180,0
lat_38.92843215264637_lon_-75.41846015501109_hdg_270_pano.jpg,38.92843215264637,-75.41846015501109,270,0
lat_38.92843215264637_lon_-75.41846015501109_hdg_90_pano.jpg,38.92843215264637,-75.41846015501109,90,0
lat_38.9284592045564_lon_-75.54850300563899_hdg_0_pano.jpg,38.9284592045564,-75.54850300563899,0,0
lat_38.9284592045564_lon_-75.54850300563899_hdg_180_pano.jpg,38.9284592045564,-75.54850300563899,180,0
lat_38.9284592045564_lon_-75.54850300563899_hdg_270_pano.jpg,38.9284592045564,-75.54850300563899,270,0
lat_38.9284592045564_lon_-75.54850300563899_hdg_90_pano.jpg,38.9284592045564,-75.54850300563899,90,0
lat_38.92854585707092_lon_-75.4986285323302_hdg_0_pano.jpg,38.92854585707092,-75.4986285323302,0,0
lat_38.92854585707092_lon_-75.4986285323302_hdg_180_pano.jpg,38.92854585707092,-75.4986285323302,180,0
lat_38.92854585707092_lon_-75.4986285323302_hdg_270_pano.jpg,38.92854585707092,-75.4986285323302,270,0
lat_38.92854585707092_lon_-75.4986285323302_hdg_90_pano.jpg,38.92854585707092,-75.4986285323302,90,0
lat_38.92858061607105_lon_-75.43379824130449_hdg_0_pano.jpg,38.92858061607105,-75.43379824130449,0,0
lat_38.92858061607105_lon_-75.43379824130449_hdg_180_pano.jpg,38.92858061607105,-75.43379824130449,180,0
lat_38.92858061607105_lon_-75.43379824130449_hdg_270_pano.jpg,38.92858061607105,-75.43379824130449,270,0
lat_38.92858061607105_lon_-75.43379824130449_hdg_90_pano.jpg,38.92858061607105,-75.43379824130449,90,0
lat_38.92864051211252_lon_-75.50425714607913_hdg_0_pano.jpg,38.92864051211252,-75.50425714607913,0,0
lat_38.92864051211252_lon_-75.50425714607913_hdg_180_pano.jpg,38.92864051211252,-75.50425714607913,180,0
lat_38.92864051211252_lon_-75.50425714607913_hdg_270_pano.jpg,38.92864051211252,-75.50425714607913,270,0
lat_38.92864051211252_lon_-75.50425714607913_hdg_90_pano.jpg,38.92864051211252,-75.50425714607913,90,0
lat_38.92867889631635_lon_-75.42367352586925_hdg_0_pano.jpg,38.92867889631635,-75.42367352586925,0,0
lat_38.92867889631635_lon_-75.42367352586925_hdg_180_pano.jpg,38.92867889631635,-75.42367352586925,180,0
lat_38.92867889631635_lon_-75.42367352586925_hdg_270_pano.jpg,38.92867889631635,-75.42367352586925,270,0
lat_38.92867889631635_lon_-75.42367352586925_hdg_90_pano.jpg,38.92867889631635,-75.42367352586925,90,0
lat_38.92870736131859_lon_-75.44337677412263_hdg_0_pano.jpg,38.92870736131859,-75.44337677412263,0,0
lat_38.92870736131859_lon_-75.44337677412263_hdg_180_pano.jpg,38.92870736131859,-75.44337677412263,180,0
lat_38.92870736131859_lon_-75.44337677412263_hdg_270_pano.jpg,38.92870736131859,-75.44337677412263,270,0
lat_38.92870736131859_lon_-75.44337677412263_hdg_90_pano.jpg,38.92870736131859,-75.44337677412263,90,0
lat_38.92873674421176_lon_-75.41357098370469_hdg_0_pano.jpg,38.92873674421176,-75.41357098370469,0,0
lat_38.92873674421176_lon_-75.41357098370469_hdg_180_pano.jpg,38.92873674421176,-75.41357098370469,180,0
lat_38.92873674421176_lon_-75.41357098370469_hdg_270_pano.jpg,38.92873674421176,-75.41357098370469,270,0
lat_38.92873674421176_lon_-75.41357098370469_hdg_90_pano.jpg,38.92873674421176,-75.41357098370469,90,0
lat_38.92878787736752_lon_-75.53344028929936_hdg_0_pano.jpg,38.92878787736752,-75.53344028929936,0,0
lat_38.92878787736752_lon_-75.53344028929936_hdg_180_pano.jpg,38.92878787736752,-75.53344028929936,180,0
lat_38.92878787736752_lon_-75.53344028929936_hdg_270_pano.jpg,38.92878787736752,-75.53344028929936,270,0
lat_38.92878787736752_lon_-75.53344028929936_hdg_90_pano.jpg,38.92878787736752,-75.53344028929936,90,0
lat_38.93297611509266_lon_-75.50303789920171_hdg_0_pano.jpg,38.93297611509266,-75.50303789920171,0,0
lat_38.93297611509266_lon_-75.50303789920171_hdg_180_pano.jpg,38.93297611509266,-75.50303789920171,180,0
lat_38.93297611509266_lon_-75.50303789920171_hdg_270_pano.jpg,38.93297611509266,-75.50303789920171,270,0
lat_38.93297611509266_lon_-75.50303789920171_hdg_90_pano.jpg,38.93297611509266,-75.50303789920171,90,0
lat_38.93328189327517_lon_-75.5636348110587_hdg_0_pano.jpg,38.93328189327517,-75.5636348110587,0,0
lat_38.93328189327517_lon_-75.5636348110587_hdg_180_pano.jpg,38.93328189327517,-75.5636348110587,180,0
lat_38.93328189327517_lon_-75.5636348110587_hdg_270_pano.jpg,38.93328189327517,-75.5636348110587,270,0
lat_38.93328189327517_lon_-75.5636348110587_hdg_90_pano.jpg,38.93328189327517,-75.5636348110587,90,0
lat_38.93330984938316_lon_-75.4435704917716_hdg_0_pano.jpg,38.93330984938316,-75.4435704917716,0,0
